t, pose_x, pose_y, pose_theta, linear_displacement, linear_velocity, profile_displacement, profile_velocity, velocity_command_dx, velocity_command_dy, velocity_command_dtheta, steering_command_dx, steering_command_dy, steering_command_dtheta, cross_track_error, along_track_error, lookahead_point_x, lookahead_point_y, lookahead_point_velocity
0.2700000000000001, 23.648098376436142, 60.0, 0.0, 3.6480983764361397, 20.063616346885652, 3.7333333333333347, 20.0, 20.06317370931995, 0.0, 0.0, 15.999999999999996, 0.0, 0.0, 0.0, 0.08523495689719507, 39.64809837643614, 60.0, 20.0
0.2800000000000001, 23.848730113529342, 60.0, 0.0, 3.848730113529339, 20.06317370931995, 3.933333333333335, 20.0, 20.06273414021731, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.08460321980399588, 39.84873011352934, 60.0, 20.0
0.2900000000000001, 24.049357454931517, 60.0, 0.0, 4.049357454931512, 20.06273414021731, 4.133333333333335, 20.0, 20.062297618311252, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.08397587840182297, 40.04935745493152, 60.0, 20.0
0.3000000000000001, 24.24998043111463, 60.0, 0.0, 4.249980431114624, 20.062297618311252, 4.333333333333335, 20.0, 20.061864122482703, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.08335290221871094, 40.24998043111463, 60.0, 20.0
0.3100000000000001, 24.450599072339458, 60.0, 0.0, 4.450599072339451, 20.061864122482703, 4.533333333333335, 20.0, 20.061433631758952, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0827342609938837, 40.45059907233946, 60.0, 20.0
0.3200000000000001, 24.651213408657046, 60.0, 0.0, 4.651213408657041, 20.061433631758952, 4.733333333333335, 20.0, 20.06100612531264, 0.0, 0.0, 15.999999999999996, 0.0, 0.0, 0.0, 0.08211992467629425, 40.65121340865704, 60.0, 20.0
0.3300000000000001, 24.851823469910173, 60.0, 0.0, 4.851823469910167, 20.06100612531264, 4.933333333333335, 20.0, 20.060581582460745, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.08150986342316813, 40.85182346991017, 60.0, 20.0
0.34000000000000014, 25.05242928573478, 60.0, 0.0, 5.052429285734775, 20.060581582460745, 5.1333333333333355, 20.0, 20.060159982663606, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.08090404759856096, 41.05242928573478, 60.0, 20.0
0.35000000000000014, 25.25303088556142, 60.0, 0.0, 5.253030885561411, 20.060159982663606, 5.333333333333336, 20.0, 20.059741305523904, 0.0, 0.0, 15.999999999999996, 0.0, 0.0, 0.0, 0.08030244777192497, 41.253030885561415, 60.0, 20.0
0.36000000000000015, 25.453628298616657, 60.0, 0.0, 5.45362829861665, 20.059741305523904, 5.533333333333336, 20.0, 20.05932553078569, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.07970503471668611, 41.45362829861666, 60.0, 20.0
0.37000000000000016, 25.654221553924515, 60.0, 0.0, 5.654221553924507, 20.05932553078569, 5.733333333333336, 20.0, 20.058912638333382, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.07911177940882919, 41.654221553924515, 60.0, 20.0
0.38000000000000017, 25.85481068030785, 60.0, 0.0, 5.854810680307841, 20.058912638333382, 5.933333333333336, 20.0, 20.058502608190835, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.07852265302549544, 41.85481068030785, 60.0, 20.0
0.3900000000000002, 26.055395706389756, 60.0, 0.0, 6.055395706389749, 20.058502608190835, 6.133333333333336, 20.0, 20.05809542052034, 0.0, 0.0, 16.000000000000004, 0.0, 0.0, 0.0, 0.07793762694358719, 42.05539570638976, 60.0, 20.0
0.4000000000000002, 26.25597666059496, 60.0, 0.0, 6.2559766605949525, 20.05809542052034, 6.333333333333337, 20.0, 20.057691055621667, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.07735667273838409, 42.25597666059496, 60.0, 20.0
0.4100000000000002, 26.456553571151176, 60.0, 0.0, 6.4565535711511695, 20.057691055621667, 6.533333333333337, 20.0, 20.057289493931133, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.07677976218216731, 42.456553571151176, 60.0, 20.0
0.4200000000000002, 26.65712646609049, 60.0, 0.0, 6.657126466090481, 20.057289493931133, 6.733333333333337, 20.0, 20.056890716020632, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.07620686724285619, 42.65712646609049, 60.0, 20.0
0.4300000000000002, 26.857695373250696, 60.0, 0.0, 6.857695373250687, 20.056890716020632, 6.933333333333337, 20.0, 20.056494702596712, 0.0, 0.0, 15.999999999999996, 0.0, 0.0, 0.0, 0.07563796008265022, 42.85769537325069, 60.0, 20.0
0.4400000000000002, 27.058260320276663, 60.0, 0.0, 7.058260320276654, 20.056494702596712, 7.133333333333337, 20.0, 20.056101434499634, 0.0, 0.0, 15.999999999999996, 0.0, 0.0, 0.0, 0.07507301305668346, 43.05826032027666, 60.0, 20.0
0.45000000000000023, 27.258821334621658, 60.0, 0.0, 7.258821334621651, 20.056101434499634, 7.3333333333333375, 20.0, 20.05571089270244, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0745119987116869, 43.25882133462166, 60.0, 20.0
0.46000000000000024, 27.459378443548683, 60.0, 0.0, 7.459378443548675, 20.05571089270244, 7.533333333333338, 20.0, 20.05532305831005, 0.0, 0.0, 16.000000000000004, 0.0, 0.0, 0.0, 0.07395488978466247, 43.45937844354869, 60.0, 20.0
0.47000000000000025, 27.659931674131784, 60.0, 0.0, 7.659931674131776, 20.05532305831005, 7.733333333333338, 20.0, 20.054937912558334, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.07340165920156227, 43.65993167413178, 60.0, 20.0
0.48000000000000026, 27.860481053257367, 60.0, 0.0, 7.860481053257359, 20.054937912558334, 7.933333333333338, 20.0, 20.054555436813207, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.07285228007597944, 43.86048105325737, 60.0, 20.0
0.49000000000000027, 28.0610266076255, 60.0, 0.0, 8.061026607625491, 20.054555436813207, 8.133333333333338, 20.0, 20.05417561256972, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.07230672570784691, 44.0610266076255, 60.0, 20.0
0.5000000000000002, 28.2615683637512, 60.0, 0.0, 8.261568363751188, 20.05417561256972, 8.333333333333337, 20.0, 20.05379842145119, 0.0, 0.0, 16.000000000000004, 0.0, 0.0, 0.0, 0.07176496958214962, 44.2615683637512, 60.0, 20.0
0.5100000000000002, 28.46210634796571, 60.0, 0.0, 8.4621063479657, 20.05379842145119, 8.533333333333339, 20.0, 20.05342384520829, 0.0, 0.0, 16.000000000000004, 0.0, 0.0, 0.0, 0.07122698536763927, 44.462106347965715, 60.0, 20.0
0.5200000000000002, 28.662640586417794, 60.0, 0.0, 8.662640586417782, 20.05342384520829, 8.733333333333338, 20.0, 20.053051865718157, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.07069274691555627, 44.662640586417794, 60.0, 20.0
0.5300000000000002, 28.863171105074976, 60.0, 0.0, 8.863171105074963, 20.053051865718157, 8.933333333333337, 20.0, 20.052682464983555, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.07016222825837382, 44.863171105074976, 60.0, 20.0
0.5400000000000003, 29.06369792972481, 60.0, 0.0, 9.0636979297248, 20.052682464983555, 9.133333333333336, 20.0, 20.05231562513195, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0696354036085367, 45.06369792972481, 60.0, 20.0
0.5500000000000003, 29.26422108597613, 60.0, 0.0, 9.26422108597612, 20.05231562513195, 9.333333333333336, 20.0, 20.0519513284147, 0.0, 0.0, 16.000000000000004, 0.0, 0.0, 0.0, 0.0691122473572161, 45.26422108597613, 60.0, 20.0
0.5600000000000003, 29.464740599260274, 60.0, 0.0, 9.464740599260267, 20.0519513284147, 9.533333333333335, 20.0, 20.051589557206153, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.06859273407306787, 45.464740599260274, 60.0, 20.0
0.5700000000000003, 29.665256494832335, 60.0, 0.0, 9.66525649483233, 20.051589557206153, 9.733333333333334, 20.0, 20.051230294002828, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0680768385010051, 45.665256494832335, 60.0, 20.0
0.5800000000000003, 29.86576879777236, 60.0, 0.0, 9.865768797772358, 20.051230294002828, 9.933333333333334, 20.0, 20.050873521422538, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.06756453556097597, 45.86576879777236, 60.0, 20.0
0.5900000000000003, 30.066277532986586, 60.0, 0.0, 10.066277532986582, 20.050873521422538, 10.133333333333333, 20.0, 20.050519222203583, 0.0, 0.0, 16.00000000000001, 0.0, 0.0, 3.552713678800501E-15, 0.06705580034675052, 46.0662775329866, 60.0, 20.0
0.6000000000000003, 30.26678272520862, 60.0, 0.0, 10.266782725208618, 20.050519222203583, 10.333333333333332, 20.0, 20.05016737920387, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.06655060812471447, 46.26678272520862, 60.0, 20.0
0.6100000000000003, 30.46728439900066, 60.0, 0.0, 10.467284399000656, 20.05016737920387, 10.533333333333331, 20.0, 20.049817975400135, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.06604893433267556, 46.46728439900066, 60.0, 20.0
0.6200000000000003, 30.66778257875466, 60.0, 0.0, 10.667782578754657, 20.049817975400135, 10.73333333333333, 20.0, 20.049470993887084, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.06555075457867332, 46.66778257875466, 60.0, 20.0
0.6300000000000003, 30.86827728869353, 60.0, 0.0, 10.868277288693529, 20.049470993887084, 10.93333333333333, 20.0, 20.049126417876582, 0.0, 0.0, 16.000000000000004, 0.0, 0.0, 0.0, 0.06505604463980141, 46.868277288693534, 60.0, 20.0
0.6400000000000003, 31.068768552872296, 60.0, 0.0, 11.068768552872294, 20.049126417876582, 11.13333333333333, 20.0, 20.048784230696857, 0.0, 0.0, 16.000000000000004, 0.0, 0.0, 0.0, 0.0645647804610352, 47.0687685528723, 60.0, 20.0
0.6500000000000004, 31.269256395179266, 60.0, 0.0, 11.269256395179262, 20.048784230696857, 11.333333333333329, 20.0, 20.04844441579167, 0.0, 0.0, 16.000000000000004, 0.0, 0.0, 0.0, 0.06407693815406645, 47.26925639517927, 60.0, 20.0
0.6600000000000004, 31.46974083933718, 60.0, 0.0, 11.46974083933718, 20.04844441579167, 11.533333333333328, 20.0, 20.048106956719533, 0.0, 0.0, 15.999999999999996, 0.0, 0.0, 3.552713678800501E-15, 0.06359249399614875, 47.46974083933718, 60.0, 20.0
0.6700000000000004, 31.670221908904377, 60.0, 0.0, 11.670221908904374, 20.048106956719533, 11.733333333333327, 20.0, 20.047771837152908, 0.0, 0.0, 16.000000000000004, 0.0, 0.0, 3.552713678800501E-15, 0.06311142442895346, 47.67022190890438, 60.0, 20.0
0.6800000000000004, 31.870699627275908, 60.0, 0.0, 11.870699627275902, 20.047771837152908, 11.933333333333326, 20.0, 20.047439040877414, 0.0, 0.0, 16.00000000000001, 0.0, 0.0, 3.552713678800501E-15, 0.06263370605742402, 47.87069962727592, 60.0, 20.0
0.6900000000000004, 32.07117401768468, 60.0, 0.0, 12.071174017684676, 20.047439040877414, 12.133333333333326, 20.0, 20.047108551791037, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.06215931564864974, 48.07117401768468, 60.0, 20.0
0.7000000000000004, 32.271645103202594, 60.0, 0.0, 12.271645103202587, 20.047108551791037, 12.333333333333325, 20.0, 20.04678035390337, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.061688230130737765, 48.271645103202594, 60.0, 20.0
0.7100000000000004, 32.47211290674163, 60.0, 0.0, 12.472112906741621, 20.04678035390337, 12.533333333333324, 20.0, 20.046454431334823, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0612204265917029, 48.47211290674163, 60.0, 20.0
0.7200000000000004, 32.67257745105498, 60.0, 0.0, 12.67257745105497, 20.046454431334823, 12.733333333333324, 20.0, 20.046130768315866, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.06075588227835382, 48.67257745105498, 60.0, 20.0
0.7300000000000004, 32.87303875873813, 60.0, 0.0, 12.873038758738128, 20.046130768315866, 12.933333333333323, 20.0, 20.045809349186253, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.06029457459519527, 48.87303875873813, 60.0, 20.0
0.7400000000000004, 33.073496852229994, 60.0, 0.0, 13.07349685222999, 20.045809349186253, 13.133333333333322, 20.0, 20.04549015839428, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.05983648110333206, 49.073496852229994, 60.0, 20.0
0.7500000000000004, 33.27395175381394, 60.0, 0.0, 13.273951753813932, 20.04549015839428, 13.333333333333321, 20.0, 20.04517318049602, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.05938157951938905, 49.27395175381394, 60.0, 20.0
0.7600000000000005, 33.4744034856189, 60.0, 0.0, 13.474403485618893, 20.04517318049602, 13.53333333333332, 20.0, 20.044858400154574, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.05892984771442755, 49.4744034856189, 60.0, 20.0
0.7700000000000005, 33.67485206962045, 60.0, 0.0, 13.674852069620439, 20.044858400154574, 13.73333333333332, 20.0, 20.04454580213936, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.058481263712881315, 49.67485206962045, 60.0, 20.0
0.7800000000000005, 33.87529752764184, 60.0, 0.0, 13.875297527641832, 20.04454580213936, 13.93333333333332, 20.0, 20.044235371325325, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.05803580569148714, 49.87529752764184, 60.0, 20.0
0.7900000000000005, 34.0757398813551, 60.0, 0.0, 14.075739881355085, 20.044235371325325, 14.133333333333319, 20.0, 20.04392709269226, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.05759345197823329, 50.0757398813551, 60.0, 20.0
0.8000000000000005, 34.27617915228202, 60.0, 0.0, 14.276179152282008, 20.04392709269226, 14.333333333333318, 20.0, 20.043620951324044, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.05715418105130965, 50.27617915228202, 60.0, 20.0
0.8100000000000005, 34.47661536179526, 60.0, 0.0, 14.476615361795249, 20.043620951324044, 14.533333333333317, 20.0, 20.043316932407937, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.05671797153806857, 50.47661536179526, 60.0, 20.0
0.8200000000000005, 34.67704853111934, 60.0, 0.0, 14.677048531119327, 20.043316932407937, 14.733333333333317, 20.0, 20.043015021233867, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.05628480221398924, 50.67704853111934, 60.0, 20.0
0.8300000000000005, 34.87747868133168, 60.0, 0.0, 14.877478681331667, 20.043015021233867, 14.933333333333316, 20.0, 20.04271520319369, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.055854652001649185, 50.87747868133168, 60.0, 20.0
